d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering.jpg,OCIAAAAACAAAAAAAIJOBMFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering.rc,PFAGAAAACAAAAAAAIJOBMFBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering10.cpp,AAHKAAAACAAAAAAAOPECMIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering9.cpp,IMFHAAAACAAAAAAAOPECMIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering_2008.sln,GFAGAAAACAAAAAAANPBPEKFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering_2008.vcproj,BNDEAAAACAAAAAAAMHONGBFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering_2010.sln,GGAGAAAACAAAAAAAOHPIHEFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering_2010.vcxproj,FEENAAAACAAAAAAAGLGFIKFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\MultiStreamRendering_2010.vcxproj.filters,KBALAAAACAAAAAAAILHAJNFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\MultiStreamRendering\resource.h,MPABAAAACAAAAAAAOPECMIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity.cpp,LDJMAAAACAAAAAAAOPECMIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity.fx,KOCIAAAACAAAAAAALLAFMNBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity.jpg,NLOBAAAACAAAAAAALLAFMNBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity.rc,PFAGAAAACAAAAAAALLAFMNBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2008.sln,FFAGAAAACAAAAAAADDCIIPFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2008.vcproj,IODDAAAACAAAAAAAOPNBJPFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2010.sln,FGAGAAAACAAAAAAAHDDOLFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2010.vcxproj,MFEMAAAACAAAAAAAJDEJMIFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\NBodyGravity_2010.vcxproj.filters,CCALAAAACAAAAAAABHLGNNFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\NBodyGravity\resource.h,MGABAAAACAAAAAAACBGHMPBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\particlesgs.cpp,ODGKAAAACAAAAAAAIHMINBBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\particlesgs.fx,OFCGAAAACAAAAAAAIHMINBBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\particlesgs.jpg,GEKHAAAACAAAAAAAIHMINBBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\particlesgs.rc,PFAGAAAACAAAAAAAIHMINBBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2008.sln,FDAGAAAACAAAAAAAFDDDKCFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2008.vcproj,IJDDAAAACAAAAAAAHDDOLFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2010.sln,FEAGAAAACAAAAAAAJDEJMIFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2010.vcxproj,MAEMAAAACAAAAAAAHLBHOAFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\ParticlesGS_2010.vcxproj.filters,BPALAAAACAAAAAAAPPIDPFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ParticlesGS\resource.h,MGABAAAACAAAAAAAFDILNGBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10.cpp,EDJLAAAACAAAAAAALJOMNIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10.fx,MPBEAAAACAAAAAAALJOMNIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10.jpg,DKAGAAAACAAAAAAALJOMNIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10.rc,PFAGAAAACAAAAAAALJOMNIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10_2008.sln,EJAGAAAACAAAAAAAFDDDKCFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10_2008.vcproj,HADDAAAACAAAAAAAHDDOLFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10_2010.sln,EKAGAAAACAAAAAAAJDEJMIFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10_2010.vcxproj,KHEMAAAACAAAAAAABHLGNNFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\Pick10_2010.vcxproj.filters,BAALAAAACAAAAAAAPPIDPFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Pick10\resource.h,LPABAAAACAAAAAAALJOMNIBGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS.cpp,KFKJAAAACAAAAAAANLEIDPBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS.fx,IGEKAAAACAAAAAAAEBKKEBBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\pipesgs.jpg,BDNCAAAACAAAAAAAEBKKEBBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS.rc,PFAGAAAACAAAAAAAEBKKEBBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS_2008.sln,ELAGAAAACAAAAAAAFDDDKCFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS_2008.vcproj,KLDDAAAACAAAAAAAHDDOLFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS_2010.sln,EMAGAAAACAAAAAAAJDEJMIFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS_2010.vcxproj,OCEMAAAACAAAAAAAHLBHOAFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\PipesGS_2010.vcxproj.filters,BDALAAAACAAAAAAAGDOFPHFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\PipesGS\resource.h,MCABAAAACAAAAAAADPJBENBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\Noise.fx,AIEKAAAACAAAAAAAALFEFCBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralHelpers.fx,BLCLAAAACAAAAAAAALFEFCBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.cpp,LGLHAAAACAAAAAAAALFEFCBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.fx,ILNEAAAACAAAAAAAMMCOAGHFGJPMMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.jpg,EJADABAACAAAAAAAALFEFCBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials.rc,DLAKAAAACAAAAAAAALFEFCBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2008.sln,GDAGAAAACAAAAAAAAPNNLCFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2008.vcproj,DGDEAAAACAAAAAAAJDEJMIFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2010.sln,GEAGAAAACAAAAAAABHLGNNFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2010.vcxproj,GDENAAAACAAAAAAAPPIDPFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\ProceduralMaterials_2010.vcxproj.filters,PEALAAAACAAAAAAALLCNAGFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\resource.h,FHACAAAACAAAAAAAHBLFFEBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ProceduralMaterials\WaitDlg.h,JLAPAAAACAAAAAAAHBLFFEBHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.cpp,NKPEAAAACAAAAAAAIFGCAOBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.fx,OHHAAAAACAAAAAAAOLMDBABIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.jpg,EENMAAAACAAAAAAAOLMDBABIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain.rc,PDAGAAAACAAAAAAAOLMDBABIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2008.sln,FJAGAAAACAAAAAAAJDEJMIFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2008.vcproj,OMDDAAAACAAAAAAABHLGNNFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2010.sln,FKAGAAAACAAAAAAAPPIDPFFCEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2010.vcxproj,CDENAAAACAAAAAAABPIPAIFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\RaycastTerrain_2010.vcxproj.filters,HMALAAAACAAAAAAADPJKBLFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\resource.h,MGABAAAACAAAAAAAFBCFBDBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\Terrain.cpp,MGFOAAAACAAAAAAAFBCFBDBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\RaycastTerrain\Terrain.h,DMBAAAAACAAAAAAAFBCFBDBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\d3d9Mesh.cpp,HIFFAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\d3d9Mesh.h,CFAMAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\GenShadowMesh.cpp,EMHJAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\GenShadowMesh.h,LIADAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\resource.h,MHABAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.fx,HGCNAAAACAAAAAAALHIGBFBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.jpg,GDAKAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume.rc,PFAGAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10.cpp,PBMBAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10.fx,JIEAAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume9.cpp,COGPAAAACAAAAAAABNOIBHBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2008.sln,FJAGAAAACAAAAAAAIDPAAKFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2008.vcproj,KMDEAAAACAAAAAAAKDPLBNFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2010.sln,FKAGAAAACAAAAAAACHGIDDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2010.vcxproj,NOENAAAACAAAAAAAAPDGELFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\ShadowVolume10\ShadowVolume10_2010.vcxproj.filters,FIAMAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\resource.h,MHABAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.fx,HIBAAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.jpg,LIALAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample.rc,PFAGAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10.cpp,NOEOAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10.fx,FHAPAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample9.cpp,AJCKAAAACAAAAAAANPCNFIBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2008.sln,FJAGAAAACAAAAAAAAHFNCAFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2008.vcproj,PGDDAAAACAAAAAAAILMJDFFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2010.sln,FKAGAAAACAAAAAAAKLNEEIFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2010.vcxproj,CIENAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\SimpleSample10\SimpleSample10_2010.vcxproj.filters,KCALAAAACAAAAAAALDKNHDFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\resource.h,MFABAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10.cpp,PAJIAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10.fx,EMEDAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10.jpg,KJLIAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10.rc,PFAGAAAACAAAAAAAEFIPFKBIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10_2008.sln,FBAGAAAACAAAAAAAGLLOCCFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10_2008.vcproj,IEDDAAAACAAAAAAAILMJDFFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10_2010.sln,FCAGAAAACAAAAAAAKLNEEIFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10_2010.vcxproj,LLEMAAAACAAAAAAACPEBFOFDEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Direct3D10\Skinning10\Skinning10_2010.vcxproj.filters,BMALAAAACAAAAAAALDKNHDFDEHACMLABAAAAAAAAAAAAAAAA
